Set linesize 120 pagesize 60 feedback off heading on

SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSTEM' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSAUX' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_DADOS' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_INDICE' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_UNDO' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR TEMPFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM dba_temp_files WHERE TABLESPACE_NAME = 'TS_TEMP' ORDER BY FILE_ID;

*.LOG_FILE_NAME_CONVERT='/db/oradata/WINT/redo/','/db/oradata/WINT/redo/','/db/oradata/WINT/espelhoredo/','/db/oradata/WINT/espelhoredo/'

alter database create standby controlfile as '/db/oradata/WINT/controlestandby/controlstandby.ctl' reuse;

startup nomount

rman target sys/manager@PRODUCAO auxiliary / CATALOG RMAN/TECRMAN@RMAN

RUN
{
SET NEWNAME FOR DATAFILE 1 TO '/db/oradata/WINT/dicionario/system01.dbf';
SET NEWNAME FOR DATAFILE 357 TO '/db/oradata/WINT/dicionario/system02.dbf';
SET NEWNAME FOR DATAFILE 463 TO '/db/oradata/WINT/dicionario/system03.dbf';
SET NEWNAME FOR DATAFILE 2 TO '/db/oradata/WINT/dicionario/sysaux01.dbf';
SET NEWNAME FOR DATAFILE 4 TO '/db/oradata/WINT/dados/ts_dados01.dbf';
SET NEWNAME FOR DATAFILE 5 TO '/db/oradata/WINT/dados/ts_dados02.dbf';
SET NEWNAME FOR DATAFILE 6 TO '/db/oradata/WINT/dados/ts_dados03.dbf';
SET NEWNAME FOR DATAFILE 7 TO '/db/oradata/WINT/dados/ts_dados04.dbf';
SET NEWNAME FOR DATAFILE 8 TO '/db/oradata/WINT/dados/ts_dados05.dbf';
SET NEWNAME FOR DATAFILE 9 TO '/db/oradata/WINT/dados/ts_dados06.dbf';
SET NEWNAME FOR DATAFILE 10 TO '/db/oradata/WINT/dados/ts_dados07.dbf';
SET NEWNAME FOR DATAFILE 11 TO '/db/oradata/WINT/dados/ts_dados08.dbf';
SET NEWNAME FOR DATAFILE 12 TO '/db/oradata/WINT/dados/ts_dados09.dbf';
SET NEWNAME FOR DATAFILE 13 TO '/db/oradata/WINT/dados/ts_dados10.dbf';
SET NEWNAME FOR DATAFILE 14 TO '/db/oradata/WINT/dados/ts_dados11.dbf';
SET NEWNAME FOR DATAFILE 15 TO '/db/oradata/WINT/dados/ts_dados12.dbf';
SET NEWNAME FOR DATAFILE 16 TO '/db/oradata/WINT/dados/ts_dados13.dbf';
SET NEWNAME FOR DATAFILE 17 TO '/db/oradata/WINT/dados/ts_dados14.dbf';
SET NEWNAME FOR DATAFILE 18 TO '/db/oradata/WINT/dados/ts_dados15.dbf';
SET NEWNAME FOR DATAFILE 19 TO '/db/oradata/WINT/dados/ts_dados16.dbf';
SET NEWNAME FOR DATAFILE 20 TO '/db/oradata/WINT/dados/ts_dados17.dbf';
SET NEWNAME FOR DATAFILE 21 TO '/db/oradata/WINT/dados/ts_dados18.dbf';
SET NEWNAME FOR DATAFILE 22 TO '/db/oradata/WINT/dados/ts_dados19.dbf';
SET NEWNAME FOR DATAFILE 23 TO '/db/oradata/WINT/dados/ts_dados20.dbf';
SET NEWNAME FOR DATAFILE 24 TO '/db/oradata/WINT/dados/ts_dados21.dbf';
SET NEWNAME FOR DATAFILE 25 TO '/db/oradata/WINT/dados/ts_dados22.dbf';
SET NEWNAME FOR DATAFILE 26 TO '/db/oradata/WINT/dados/ts_dados23.dbf';
SET NEWNAME FOR DATAFILE 27 TO '/db/oradata/WINT/dados/ts_dados24.dbf';
SET NEWNAME FOR DATAFILE 28 TO '/db/oradata/WINT/dados/ts_dados25.dbf';
SET NEWNAME FOR DATAFILE 29 TO '/db/oradata/WINT/dados/ts_dados26.dbf';
SET NEWNAME FOR DATAFILE 30 TO '/db/oradata/WINT/dados/ts_dados27.dbf';
SET NEWNAME FOR DATAFILE 31 TO '/db/oradata/WINT/dados/ts_dados28.dbf';
